subject,context,section_num,section_title,module,topic,objective_number,objective_id,page,objective
Integrated_Science,SECTION 1.1: UNITS OF LIFE,1-1,UNITS OF LIFE,1,1,1,INTSCI-1.1.1,18,"analyse the processes of diffusion, osmosis and active transport; and,"
Integrated_Science,SECTION 1.1: UNITS OF LIFE,1-1,UNITS OF LIFE,1,1,2,INTSCI-1.1.2,19,examine animal and plant cells.
Integrated_Science,SECTION 1.2: REPRODUCTION AND GROWTH IN PLANTS,1-2,REPRODUCTION AND GROWTH IN PLANTS,1,2,1,INTSCI-1.2.1,20,distinguish between asexual and sexual reproduction;
Integrated_Science,SECTION 1.2: REPRODUCTION AND GROWTH IN PLANTS,1-2,REPRODUCTION AND GROWTH IN PLANTS,1,2,2,INTSCI-1.2.2,20,examine various methods of asexual reproduction in plants;
Integrated_Science,SECTION 1.2: REPRODUCTION AND GROWTH IN PLANTS,1-2,REPRODUCTION AND GROWTH IN PLANTS,1,2,3,INTSCI-1.2.3,21,examine the process of sexual reproduction in plants;
Integrated_Science,SECTION 1.2: REPRODUCTION AND GROWTH IN PLANTS,1-2,REPRODUCTION AND GROWTH IN PLANTS,1,2,4,INTSCI-1.2.4,21,analyse growth patterns in plants;
Integrated_Science,SECTION 1.2: REPRODUCTION AND GROWTH IN PLANTS,1-2,REPRODUCTION AND GROWTH IN PLANTS,1,2,5,INTSCI-1.2.5,21,describe the methods used in the production of crops;
Integrated_Science,SECTION 1.2: REPRODUCTION AND GROWTH IN PLANTS,1-2,REPRODUCTION AND GROWTH IN PLANTS,1,2,6,INTSCI-1.2.6,22,"relate soil fertility to the physical and chemical properties of soil; and,"
Integrated_Science,SECTION 1.2: REPRODUCTION AND GROWTH IN PLANTS,1-2,REPRODUCTION AND GROWTH IN PLANTS,1,2,7,INTSCI-1.2.7,22,evaluate the impact of soil erosion on food production.
Integrated_Science,SECTION 1.3: REPRODUCTION AND GROWTH IN ANIMALS,1-3,REPRODUCTION AND GROWTH IN ANIMALS,1,3,1,INTSCI-1.3.1,23,"outline various methods Budding, of asexual reproduction fragmentation, parthenogenesis. in animals; Refer to Module 1, Topic 2, SO 2 – Budding in plants."
Integrated_Science,SECTION 1.3: REPRODUCTION AND GROWTH IN ANIMALS,1-3,REPRODUCTION AND GROWTH IN ANIMALS,1,3,2,INTSCI-1.3.2,24,describe the structure and function of the sexual reproductive organs in humans;
Integrated_Science,SECTION 1.3: REPRODUCTION AND GROWTH IN ANIMALS,1-3,REPRODUCTION AND GROWTH IN ANIMALS,1,3,3,INTSCI-1.3.3,25,analyse the menstrual cycle in humans;
Integrated_Science,SECTION 1.3: REPRODUCTION AND GROWTH IN ANIMALS,1-3,REPRODUCTION AND GROWTH IN ANIMALS,1,3,4,INTSCI-1.3.4,25,discuss the stages of pregnancy;
Integrated_Science,SECTION 1.3: REPRODUCTION AND GROWTH IN ANIMALS,1-3,REPRODUCTION AND GROWTH IN ANIMALS,1,3,5,INTSCI-1.3.5,26,discuss the methods of birth control;
Integrated_Science,SECTION 1.3: REPRODUCTION AND GROWTH IN ANIMALS,1-3,REPRODUCTION AND GROWTH IN ANIMALS,1,3,6,INTSCI-1.3.6,26,assess the importance of pre-natal and post-natal care of mothers and babies;
Integrated_Science,SECTION 1.3: REPRODUCTION AND GROWTH IN ANIMALS,1-3,REPRODUCTION AND GROWTH IN ANIMALS,1,3,7,INTSCI-1.3.7,26,"compare growth patterns of males and females; and,"
Integrated_Science,SECTION 1.3: REPRODUCTION AND GROWTH IN ANIMALS,1-3,REPRODUCTION AND GROWTH IN ANIMALS,1,3,8,INTSCI-1.3.8,26,discuss the need for human population control.
Integrated_Science,SECTION 1.4: TRANSPORT SYSTEMS,1-4,TRANSPORT SYSTEMS,1,4,1,INTSCI-1.4.1,27,justify the need for transport systems within a living organism;
Integrated_Science,SECTION 1.4: TRANSPORT SYSTEMS,1-4,TRANSPORT SYSTEMS,1,4,2,INTSCI-1.4.2,27,"relate the structures in transport systems to their functions; and,"
Integrated_Science,SECTION 1.4: TRANSPORT SYSTEMS,1-4,TRANSPORT SYSTEMS,1,4,3,INTSCI-1.4.3,28,distinguish among the different blood groups. 5.
Integrated_Science,SECTION 1.5: EXCRETION,1-5,EXCRETION,1,5,1,INTSCI-1.5.1,28,distinguish between excretion and egestion;
Integrated_Science,SECTION 1.5: EXCRETION,1-5,EXCRETION,1,5,2,INTSCI-1.5.2,29,"explain the mechanism of excretion by the lungs, skin and kidneys in humans; and,"
Integrated_Science,SECTION 1.5: EXCRETION,1-5,EXCRETION,1,5,3,INTSCI-1.5.3,29,identify the methods of excretion in flowering plants.
Integrated_Science,SECTION 1.6: SENSE ORGANS AND COORDINATION,1-6,SENSE ORGANS AND COORDINATION,1,6,1,INTSCI-1.6.1,30,describe the sense organs and their functions;
Integrated_Science,SECTION 1.6: SENSE ORGANS AND COORDINATION,1-6,SENSE ORGANS AND COORDINATION,1,6,2,INTSCI-1.6.2,30,relate the structures of the mammalian eye to their functions;
Integrated_Science,SECTION 1.6: SENSE ORGANS AND COORDINATION,1-6,SENSE ORGANS AND COORDINATION,1,6,3,INTSCI-1.6.3,31,analyse sight defects;
Integrated_Science,SECTION 1.6: SENSE ORGANS AND COORDINATION,1-6,SENSE ORGANS AND COORDINATION,1,6,4,INTSCI-1.6.4,31,relate the structures of the mammalian ear to their functions;
Integrated_Science,SECTION 1.6: SENSE ORGANS AND COORDINATION,1-6,SENSE ORGANS AND COORDINATION,1,6,5,INTSCI-1.6.5,32,"relate the structures of the nervous system to their functions; and,"
Integrated_Science,SECTION 1.6: SENSE ORGANS AND COORDINATION,1-6,SENSE ORGANS AND COORDINATION,1,6,6,INTSCI-1.6.6,33,relate the structures of the endocrine system to their functions.
Integrated_Science,SECTION 1.7: HEALTH,1-7,HEALTH,1,7,1,INTSCI-1.7.1,34,discuss selected microbes;
Integrated_Science,SECTION 1.7: HEALTH,1-7,HEALTH,1,7,2,INTSCI-1.7.2,34,discuss communicable/infectious disease;
Integrated_Science,SECTION 1.7: HEALTH,1-7,HEALTH,1,7,3,INTSCI-1.7.3,34,outline how the principles of immunisation are used in the control of communicable/infectio us diseases;
Integrated_Science,SECTION 1.7: HEALTH,1-7,HEALTH,1,7,4,INTSCI-1.7.4,35,discuss non-communicable/infectio us diseases;
Integrated_Science,SECTION 1.7: HEALTH,1-7,HEALTH,1,7,5,INTSCI-1.7.5,35,examine the physiological effects of exercise;
Integrated_Science,SECTION 1.7: HEALTH,1-7,HEALTH,1,7,6,INTSCI-1.7.6,36,evaluate the effects of drug use;
Integrated_Science,SECTION 1.7: HEALTH,1-7,HEALTH,1,7,7,INTSCI-1.7.7,36,discuss the importance of practising good personal hygiene;
Integrated_Science,SECTION 1.7: HEALTH,1-7,HEALTH,1,7,8,INTSCI-1.7.8,36,discuss conditios that encourage the breeding of household pests and parasites;
Integrated_Science,SECTION 1.7: HEALTH,1-7,HEALTH,1,7,9,INTSCI-1.7.9,37,recommend appropriate methods of pest control;
Integrated_Science,SECTION 1.7: HEALTH,1-7,HEALTH,1,7,10,INTSCI-1.7.10,37,describe various types of food contaminants;
Integrated_Science,SECTION 1.7: HEALTH,1-7,HEALTH,1,7,11,INTSCI-1.7.11,37,"determine conditions which promote the growth of microorganisms; and,"
Integrated_Science,SECTION 1.7: HEALTH,1-7,HEALTH,1,7,12,INTSCI-1.7.12,38,apply the principles used in food preservation.
Integrated_Science,SECTION 2.1: CONSERVATION OF ENERGY,2-1,CONSERVATION OF ENERGY,2,1,1,INTSCI-2.1.1,43,explain the concept of energy;
Integrated_Science,SECTION 2.1: CONSERVATION OF ENERGY,2-1,CONSERVATION OF ENERGY,2,1,2,INTSCI-2.1.2,43,discuss the interconversion and conservation of mass energy;
Integrated_Science,SECTION 2.1: CONSERVATION OF ENERGY,2-1,CONSERVATION OF ENERGY,2,1,3,INTSCI-2.1.3,44,"examine the role of photosynthesis in the conversion of energy; and,"
Integrated_Science,SECTION 2.1: CONSERVATION OF ENERGY,2-1,CONSERVATION OF ENERGY,2,1,4,INTSCI-2.1.4,45,analyse the transfer of energy in the environment.
Integrated_Science,SECTION 2.2: ENERGY IN LIFE PROCESSES,2-2,ENERGY IN LIFE PROCESSES,2,2,1,INTSCI-2.2.1,46,examine the importance of food as a source of energy;
Integrated_Science,SECTION 2.2: ENERGY IN LIFE PROCESSES,2-2,ENERGY IN LIFE PROCESSES,2,2,2,INTSCI-2.2.2,46,examine the process of digestion in humans;
Integrated_Science,SECTION 2.2: ENERGY IN LIFE PROCESSES,2-2,ENERGY IN LIFE PROCESSES,2,2,3,INTSCI-2.2.3,47,relate the structure of the teeth to their function in human digestion;
Integrated_Science,SECTION 2.2: ENERGY IN LIFE PROCESSES,2-2,ENERGY IN LIFE PROCESSES,2,2,4,INTSCI-2.2.4,48,evaluate the importance of respiration in providing energy to organisms;
Integrated_Science,SECTION 2.2: ENERGY IN LIFE PROCESSES,2-2,ENERGY IN LIFE PROCESSES,2,2,5,INTSCI-2.2.5,48,distinguish between aerobic and anaerobic respiration;
Integrated_Science,SECTION 2.2: ENERGY IN LIFE PROCESSES,2-2,ENERGY IN LIFE PROCESSES,2,2,6,INTSCI-2.2.6,48,examine the mechanism of breathing;
Integrated_Science,SECTION 2.2: ENERGY IN LIFE PROCESSES,2-2,ENERGY IN LIFE PROCESSES,2,2,7,INTSCI-2.2.7,49,"explain the importance of gaseous exchange in organisms; and,"
Integrated_Science,SECTION 2.2: ENERGY IN LIFE PROCESSES,2-2,ENERGY IN LIFE PROCESSES,2,2,8,INTSCI-2.2.8,49,explain the effects of smoking on the gaseous exchange process. 3.
Integrated_Science,SECTION 2.3: FOSSIL FUELS AND ALTERNATIVE SOURCES OF ENERGY,2-3,FOSSIL FUELS AND ALTERNATIVE SOURCES OF ENERGY,2,3,1,INTSCI-2.3.1,49,"examine the use of fossil fuels; and,"
Integrated_Science,SECTION 2.3: FOSSIL FUELS AND ALTERNATIVE SOURCES OF ENERGY,2-3,FOSSIL FUELS AND ALTERNATIVE SOURCES OF ENERGY,2,3,2,INTSCI-2.3.2,50,appraise the extent to which alternative sources of energy can be used in the Caribbean.
Integrated_Science,SECTION 2.4: ELECTRICITY AND LIGHTING,2-4,ELECTRICITY AND LIGHTING,2,4,1,INTSCI-2.4.1,51,examine the use of conductors of electricity;
Integrated_Science,SECTION 2.4: ELECTRICITY AND LIGHTING,2-4,ELECTRICITY AND LIGHTING,2,4,2,INTSCI-2.4.2,51,examine the flow of electricity in circuits;
Integrated_Science,SECTION 2.4: ELECTRICITY AND LIGHTING,2-4,ELECTRICITY AND LIGHTING,2,4,3,INTSCI-2.4.3,52,assess the consumption of electricity in the home;
Integrated_Science,SECTION 2.4: ELECTRICITY AND LIGHTING,2-4,ELECTRICITY AND LIGHTING,2,4,4,INTSCI-2.4.4,52,discuss the safety features of electrical devices;
Integrated_Science,SECTION 2.4: ELECTRICITY AND LIGHTING,2-4,ELECTRICITY AND LIGHTING,2,4,5,INTSCI-2.4.5,53,discuss energy conservation measures;
Integrated_Science,SECTION 2.4: ELECTRICITY AND LIGHTING,2-4,ELECTRICITY AND LIGHTING,2,4,6,INTSCI-2.4.6,53,compare artificial sources of light;
Integrated_Science,SECTION 2.4: ELECTRICITY AND LIGHTING,2-4,ELECTRICITY AND LIGHTING,2,4,7,INTSCI-2.4.7,54,discuss first aid methods for treating electrical accidents;
Integrated_Science,SECTION 2.4: ELECTRICITY AND LIGHTING,2-4,ELECTRICITY AND LIGHTING,2,4,8,INTSCI-2.4.8,54,discuss the hazards associated with electricity;
Integrated_Science,SECTION 2.4: ELECTRICITY AND LIGHTING,2-4,ELECTRICITY AND LIGHTING,2,4,9,INTSCI-2.4.9,54,"discuss the various methods of extinguishing fires; and,"
Integrated_Science,SECTION 2.4: ELECTRICITY AND LIGHTING,2-4,ELECTRICITY AND LIGHTING,2,4,10,INTSCI-2.4.10,55,explain the appropriate use of conventional protective gear/wear.
Integrated_Science,SECTION 2.5: TEMPERATURE CONTROL AND VENTILATION,2-5,TEMPERATURE CONTROL AND VENTILATION,2,5,1,INTSCI-2.5.1,56,examine the application of the methods of heat transfer;
Integrated_Science,SECTION 2.5: TEMPERATURE CONTROL AND VENTILATION,2-5,TEMPERATURE CONTROL AND VENTILATION,2,5,2,INTSCI-2.5.2,56,outline the use of thermostats in household appliances;
Integrated_Science,SECTION 2.5: TEMPERATURE CONTROL AND VENTILATION,2-5,TEMPERATURE CONTROL AND VENTILATION,2,5,3,INTSCI-2.5.3,56,compare the types of thermometers;
Integrated_Science,SECTION 2.5: TEMPERATURE CONTROL AND VENTILATION,2-5,TEMPERATURE CONTROL AND VENTILATION,2,5,4,INTSCI-2.5.4,57,"explain temperature regulation in humans; and,"
Integrated_Science,SECTION 2.5: TEMPERATURE CONTROL AND VENTILATION,2-5,TEMPERATURE CONTROL AND VENTILATION,2,5,5,INTSCI-2.5.5,57,explain the need for proper ventilation.
Integrated_Science,SECTION 3.1: THE UNIVERSE AND OUR SOLAR SYSTEM,3-1,THE UNIVERSE AND OUR SOLAR SYSTEM,3,1,1,INTSCI-3.1.1,62,identify the components of the universe;
Integrated_Science,SECTION 3.1: THE UNIVERSE AND OUR SOLAR SYSTEM,3-1,THE UNIVERSE AND OUR SOLAR SYSTEM,3,1,2,INTSCI-3.1.2,63,explain how bodies stay in orbit;
Integrated_Science,SECTION 3.1: THE UNIVERSE AND OUR SOLAR SYSTEM,3-1,THE UNIVERSE AND OUR SOLAR SYSTEM,3,1,3,INTSCI-3.1.3,63,describe the solar system;
Integrated_Science,SECTION 3.1: THE UNIVERSE AND OUR SOLAR SYSTEM,3-1,THE UNIVERSE AND OUR SOLAR SYSTEM,3,1,4,INTSCI-3.1.4,63,"discuss how earth is affected by other bodies; and,"
Integrated_Science,SECTION 3.1: THE UNIVERSE AND OUR SOLAR SYSTEM,3-1,THE UNIVERSE AND OUR SOLAR SYSTEM,3,1,5,INTSCI-3.1.5,63,discuss human’s exploration of the universe.
Integrated_Science,SECTION 3.2: THE TERRESTRIAL ENVIRONMENT,3-2,THE TERRESTRIAL ENVIRONMENT,3,2,1,INTSCI-3.2.1,64,examine the effects of air masses in the Caribbean;
Integrated_Science,SECTION 3.2: THE TERRESTRIAL ENVIRONMENT,3-2,THE TERRESTRIAL ENVIRONMENT,3,2,2,INTSCI-3.2.2,65,examine the weather patterns in the Caribbean;
Integrated_Science,SECTION 3.2: THE TERRESTRIAL ENVIRONMENT,3-2,THE TERRESTRIAL ENVIRONMENT,3,2,3,INTSCI-3.2.3,65,"examine the effects of tides; and,"
Integrated_Science,SECTION 3.2: THE TERRESTRIAL ENVIRONMENT,3-2,THE TERRESTRIAL ENVIRONMENT,3,2,4,INTSCI-3.2.4,65,explain the causes of the different types of volcanic eruptions.
Integrated_Science,SECTION 3.3: WATER AND THE AQUATIC ENVIRONMENT,3-3,WATER AND THE AQUATIC ENVIRONMENT,3,3,1,INTSCI-3.3.1,66,discuss the properties of water;
Integrated_Science,SECTION 3.3: WATER AND THE AQUATIC ENVIRONMENT,3-3,WATER AND THE AQUATIC ENVIRONMENT,3,3,2,INTSCI-3.3.2,66,distinguish between hard and soft water;
Integrated_Science,SECTION 3.3: WATER AND THE AQUATIC ENVIRONMENT,3-3,WATER AND THE AQUATIC ENVIRONMENT,3,3,3,INTSCI-3.3.3,67,explain the uses of water;
Integrated_Science,SECTION 3.3: WATER AND THE AQUATIC ENVIRONMENT,3-3,WATER AND THE AQUATIC ENVIRONMENT,3,3,4,INTSCI-3.3.4,67,describe the various methods used locally for fishing;
Integrated_Science,SECTION 3.3: WATER AND THE AQUATIC ENVIRONMENT,3-3,WATER AND THE AQUATIC ENVIRONMENT,3,3,5,INTSCI-3.3.5,67,evaluate the effects of water pollution on aquatic life;
Integrated_Science,SECTION 3.3: WATER AND THE AQUATIC ENVIRONMENT,3-3,WATER AND THE AQUATIC ENVIRONMENT,3,3,6,INTSCI-3.3.6,68,investigate methods of purifying water;
Integrated_Science,SECTION 3.3: WATER AND THE AQUATIC ENVIRONMENT,3-3,WATER AND THE AQUATIC ENVIRONMENT,3,3,7,INTSCI-3.3.7,68,determine the conditions for flotation;
Integrated_Science,SECTION 3.3: WATER AND THE AQUATIC ENVIRONMENT,3-3,WATER AND THE AQUATIC ENVIRONMENT,3,3,8,INTSCI-3.3.8,68,explain importance of navigational devices used at sea;
Integrated_Science,SECTION 3.3: WATER AND THE AQUATIC ENVIRONMENT,3-3,WATER AND THE AQUATIC ENVIRONMENT,3,3,9,INTSCI-3.3.9,68,"identify water safety devices; and,"
Integrated_Science,SECTION 3.3: WATER AND THE AQUATIC ENVIRONMENT,3-3,WATER AND THE AQUATIC ENVIRONMENT,3,3,10,INTSCI-3.3.10,69,discuss the effects of diving on the human body. 4.
Integrated_Science,SECTION 3.4: FORCES,3-4,FORCES,3,4,1,INTSCI-3.4.1,69,investigate the principles of forces;
Integrated_Science,SECTION 3.4: FORCES,3-4,FORCES,3,4,2,INTSCI-3.4.2,70,describe gravity as a force;
Integrated_Science,SECTION 3.4: FORCES,3-4,FORCES,3,4,3,INTSCI-3.4.3,70,determine the centre of gravity;
Integrated_Science,SECTION 3.4: FORCES,3-4,FORCES,3,4,4,INTSCI-3.4.4,70,investigate equilibrium;
Integrated_Science,SECTION 3.4: FORCES,3-4,FORCES,3,4,5,INTSCI-3.4.5,71,examine the principle of momentum conservation;
Integrated_Science,SECTION 3.4: FORCES,3-4,FORCES,3,4,6,INTSCI-3.4.6,71,explain the functions of simple machines;
Integrated_Science,SECTION 3.4: FORCES,3-4,FORCES,3,4,7,INTSCI-3.4.7,72,relate the structure of the skeleton to its functions;
Integrated_Science,SECTION 3.4: FORCES,3-4,FORCES,3,4,8,INTSCI-3.4.8,72,"explain how the skeletal muscles function in the movement of the limb; and,"
Integrated_Science,SECTION 3.4: FORCES,3-4,FORCES,3,4,9,INTSCI-3.4.9,72,examine the efficiency of simple machines.
Integrated_Science,SECTION 3.5: METALS AND NON-METALS,3-5,METALS AND NON-METALS,3,5,1,INTSCI-3.5.1,73,relate the physical properties of metals and non-metals to their uses;
Integrated_Science,SECTION 3.5: METALS AND NON-METALS,3-5,METALS AND NON-METALS,3,5,2,INTSCI-3.5.2,74,compare the reactivity of metals;
Integrated_Science,SECTION 3.5: METALS AND NON-METALS,3-5,METALS AND NON-METALS,3,5,3,INTSCI-3.5.3,74,discuss the advantages and disadvantages of using cooking or canning utensils made of aluminium;
Integrated_Science,SECTION 3.5: METALS AND NON-METALS,3-5,METALS AND NON-METALS,3,5,4,INTSCI-3.5.4,74,discuss the benefits of using alloys to make household items;
Integrated_Science,SECTION 3.5: METALS AND NON-METALS,3-5,METALS AND NON-METALS,3,5,5,INTSCI-3.5.5,74,"examine the conditions which cause rusting; and,"
Integrated_Science,SECTION 3.5: METALS AND NON-METALS,3-5,METALS AND NON-METALS,3,5,6,INTSCI-3.5.6,75,discuss the methods used to reduce or prevent tarnishing of metals. 6.
Integrated_Science,SECTION 3.6: HOUSEHOLD CHEMICALS,3-6,HOUSEHOLD CHEMICALS,3,6,1,INTSCI-3.6.1,75,discuss the uses of common household chemicals;
Integrated_Science,SECTION 3.6: HOUSEHOLD CHEMICALS,3-6,HOUSEHOLD CHEMICALS,3,6,2,INTSCI-3.6.2,77,"examine the properties of acids, bases and salts;"
Integrated_Science,SECTION 3.6: HOUSEHOLD CHEMICALS,3-6,HOUSEHOLD CHEMICALS,3,6,3,INTSCI-3.6.3,77,differentiate among the properties of the states of matter;
Integrated_Science,SECTION 3.6: HOUSEHOLD CHEMICALS,3-6,HOUSEHOLD CHEMICALS,3,6,4,INTSCI-3.6.4,78,examine the properties of mixtures;
Integrated_Science,SECTION 3.6: HOUSEHOLD CHEMICALS,3-6,HOUSEHOLD CHEMICALS,3,6,5,INTSCI-3.6.5,78,determine appropriate separation techniques;
Integrated_Science,SECTION 3.6: HOUSEHOLD CHEMICALS,3-6,HOUSEHOLD CHEMICALS,3,6,6,INTSCI-3.6.6,79,"explain the effects of cleaning agents on household appliances; and,"
Integrated_Science,SECTION 3.6: HOUSEHOLD CHEMICALS,3-6,HOUSEHOLD CHEMICALS,3,6,7,INTSCI-3.6.7,79,distinguish between soapy (soap) and soapless detergents.
Integrated_Science,SECTION 3.7: POLLUTANTS AND ENVIRONMENT,3-7,POLLUTANTS AND ENVIRONMENT,3,7,1,INTSCI-3.7.1,80,discuss the effects of air pollution;
Integrated_Science,SECTION 3.7: POLLUTANTS AND ENVIRONMENT,3-7,POLLUTANTS AND ENVIRONMENT,3,7,2,INTSCI-3.7.2,80,"justify the importance of community hygiene to the environment; and,"
Integrated_Science,SECTION 3.7: POLLUTANTS AND ENVIRONMENT,3-7,POLLUTANTS AND ENVIRONMENT,3,7,3,INTSCI-3.7.3,81,discuss the use of plastics.
